gene	ncg	cgc	intogen	bailey	ncg_possible_false_positive	intogen_BRCA	intogen_GBM	intogen_KIRC	intogen_LUAD	intogen_PRAD	intogen_SKCM	intogen_COADREAD	intogen_STAD	general_driver	specific_driver_BRCA	specific_driver_GBM	specific_driver_KIRC	specific_driver_LUAD	specific_driver_PRAD	specific_driver_SKCM	specific_driver_COADREAD	specific_driver_STAD
EBF1	1	1	1	0	1	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
WT1	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
TAL2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
DNAJB1	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
RNF43	1	1	1	1	0	0	0	0	0	1	0	1	1	4	4	4	4	4	8	4	8	8
KIF5B	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
NUP93	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
SIX2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
FMN2	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
GRIK3	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
TFEB	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ERBB3	1	1	1	1	0	1	0	0	0	1	0	1	1	4	8	4	4	4	8	4	8	8
OR10G7	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
ELF3	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
OR4K14	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
PAIP1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
CBFA2T3	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
FAS	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
ATF1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
IDH2	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
ARAF	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
CHD4	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
CDH17	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
STIL	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
NUP133	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
SFRP4	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
LRP1B	1	1	1	0	1	1	1	1	1	1	1	1	1	2	6	6	6	6	6	6	6	6
HSPG2	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	1	1	5	1
ATP1A1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
GRIN2A	1	1	1	0	1	1	0	0	0	0	0	1	1	2	6	2	2	2	2	2	6	6
ZNF780A	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
TGFBR2	1	1	1	1	0	0	0	0	0	0	0	1	0	4	4	4	4	4	4	4	8	4
SS18L1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PRKD1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
WHSC1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
FLT3	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
HGF	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
FANCE	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
BTG1	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
LOX	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
BCL11B	1	1	1	0	1	0	1	0	0	0	0	0	0	2	2	6	2	2	2	2	2	2
MGMT	1	1	0	1	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
BCL11A	1	1	1	0	1	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
TP63	1	1	1	0	1	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
HOXD11	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
KMT2A	1	1	1	1	0	0	0	0	0	1	1	0	0	4	4	4	4	4	8	8	4	4
LZTR1	1	1	1	1	0	0	1	0	0	1	0	0	0	4	4	8	4	4	8	4	4	4
TRPS1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
HIP1	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
FLI1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
TRAF3	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
CDX2	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
POT1	1	1	1	0	1	0	0	0	0	0	1	0	0	2	2	2	2	2	2	6	2	2
SALL4	1	1	1	0	0	1	0	0	0	0	0	0	0	3	7	3	3	3	3	3	3	3
MUC4	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
EZR	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ASPSCR1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
HOXC13	1	1	1	0	0	1	0	0	0	0	0	0	0	3	7	3	3	3	3	3	3	3
SEPT9	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
MEF2B	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
RHEB	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
HERC2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ARNT	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
COL5A1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
IQGAP2	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
PRKD2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
PTPRK	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
NUP214	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
CREB3L3	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
PPP6C	1	1	1	1	0	0	0	0	0	0	1	0	0	4	4	4	4	4	4	8	4	4
CLIP1	1	1	1	0	1	0	0	0	1	0	0	0	1	2	2	2	2	6	2	2	2	6
RIMS1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
DDX5	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
NTRK2	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
CHD2	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
JAK1	1	1	1	1	0	0	0	0	0	1	0	0	0	4	4	4	4	4	8	4	4	4
KLHL36	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
KIAA1549	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PXDN	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
SETD1B	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
SMARCB1	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
S100A7	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
SH2B3	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
NACA	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
MN1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
NIPBL	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
SDHD	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
FOXQ1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHCHD7	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
EWSR1	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
KIFC1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
SRSF3	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
P2RY8	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
IKZF1	1	1	1	0	1	0	0	0	0	0	1	0	0	2	2	2	2	2	2	6	2	2
REL	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
TAF1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
ABI1	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
EIF3E	1	1	1	0	0	0	0	0	0	0	0	1	0	3	3	3	3	3	3	3	7	3
CLP1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
JAK3	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
TEC	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
COL12A1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
CD74	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
NCOR2	1	1	1	0	1	1	0	0	0	1	0	1	0	2	6	2	2	2	6	2	6	2
FLCN	1	1	1	0	0	0	0	0	0	0	0	1	0	3	3	3	3	3	3	3	7	3
SET	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
CHD8	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
FLT1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
CMTR2	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	5	1	1	1	1
OR52E8	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAP2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
STRN	1	1	1	0	0	0	0	0	0	1	0	0	0	3	3	3	3	3	7	3	3	3
TSC1	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
HSP90AB1	1	1	1	0	0	0	0	0	0	0	1	0	0	3	3	3	3	3	3	7	3	3
DROSHA	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
NDRG1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
TERT	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PBRM1	1	1	1	1	0	0	0	1	1	0	1	0	0	4	4	4	8	8	4	8	4	4
CHIC2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PRCC	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
BRAF	1	1	1	1	0	1	1	0	1	1	1	1	0	4	8	8	4	8	8	8	8	4
RANBP6	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
HNF1A	1	1	1	0	1	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
LIFR	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
MDS2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PIK3R1	1	1	1	1	0	1	1	0	0	0	0	0	1	4	8	8	4	4	4	4	4	8
RASA2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
BAX	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
DCTN1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
OR2W3	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
EYA4	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
ADAMTSL3	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
CEBPA	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
OR8K1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
RPN1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
JAZF1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
SRSF2	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
ZBTB20	0	0	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
CDH12	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
SYK	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
MSN	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
MAFB	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
MNX1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PRR14	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
NRXN3	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
DUX4L1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
DCSTAMP	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	5
SIRPA	1	1	1	0	1	0	0	0	0	0	0	1	0	2	2	2	2	2	2	2	6	2
BCR	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
ZNF208	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
SFPQ	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
CNBD1	1	1	0	1	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
KMT2B	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
NTHL1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
HLA-A	1	1	1	1	0	0	0	0	0	0	1	0	0	4	4	4	4	4	4	8	4	4
CTNND2	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
TOP1	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
ABL2	1	1	1	0	0	1	0	0	0	0	0	0	0	3	7	3	3	3	3	3	3	3
NRP1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
MUC1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
TFG	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
RUNX1T1	1	1	1	0	1	0	0	0	0	1	0	0	0	2	2	2	2	2	6	2	2	2
PTPN14	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
PARP4	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	1	1	5	1
TLR4	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
FANCC	1	1	1	0	0	0	1	0	0	0	0	0	0	3	3	7	3	3	3	3	3	3
MDM4	1	1	1	0	0	1	0	0	0	0	0	0	0	3	7	3	3	3	3	3	3	3
DYNC1I1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
SRCAP	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
XPO1	1	1	1	1	0	0	0	0	0	1	0	0	0	4	4	4	4	4	8	4	4	4
BNC2	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
ARID5B	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
ESR1	1	1	1	1	0	1	0	0	0	0	0	0	0	4	8	4	4	4	4	4	4	4
FOXO3	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
PTCH1	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
FES	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ZNF721	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
ERC1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
GNAQ	1	1	1	1	0	0	0	0	0	0	1	0	0	4	4	4	4	4	4	8	4	4
TRIO	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
CRLF2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
TCF4	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
PTPN13	1	1	1	0	0	1	0	0	0	0	0	0	0	3	7	3	3	3	3	3	3	3
FAM46C	1	0	1	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
CCND2	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
FBN2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MKL1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
IRAK1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
NSD3	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
RAC1	1	1	1	1	0	0	0	0	0	0	1	0	0	4	4	4	4	4	4	8	4	4
FOXO1	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
STAT6	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
CASP9	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
VTI1A	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
CUL3	1	1	1	1	0	0	0	0	0	1	0	0	0	4	4	4	4	4	8	4	4	4
RMI2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
GPC5	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
GNA11	1	1	1	1	0	0	0	0	0	0	1	0	0	4	4	4	4	4	4	8	4	4
FANCA	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
IL7R	1	1	1	1	1	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
FGFR3	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
MAP3K4	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
DNAH11	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
BAP1	1	1	1	1	0	1	0	1	0	0	1	0	0	4	8	4	8	4	4	8	4	4
NRG3	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
MED12	1	1	1	1	0	0	1	0	0	1	0	0	0	4	4	8	4	4	8	4	4	4
MALT1	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
LAMA4	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
RYR2	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
ERG	1	1	1	0	0	0	0	0	0	1	0	0	0	3	3	3	3	3	7	3	3	3
PTPRD	1	1	1	1	0	1	0	0	0	1	1	0	0	4	8	4	4	4	8	8	4	4
CD28	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
SLC34A2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
UBE2D2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
ERBB4	1	1	1	1	0	1	0	0	0	0	0	0	0	4	8	4	4	4	4	4	4	4
PPARG	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PIK3R2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
FREM2	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
TRIM49C	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	5
CD79A	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
SMARCA4	1	1	1	1	0	0	0	0	1	0	0	1	0	4	4	4	4	8	4	4	8	4
SND1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
SIN3A	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
SUSD2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
FHIT	1	1	1	0	0	0	0	0	0	0	0	0	1	3	3	3	3	3	3	3	3	7
EPHA5	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
CDKN1A	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
BCL9	1	1	1	0	1	0	0	0	0	0	0	1	1	2	2	2	2	2	2	2	6	6
RALGDS	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
BCORL1	1	1	1	0	0	0	0	0	0	0	0	1	0	3	3	3	3	3	3	3	7	3
MECOM	1	1	1	1	0	0	0	0	0	1	1	0	0	4	4	4	4	4	8	8	4	4
GTF2I	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PTPRB	1	1	1	0	1	0	0	0	0	0	1	0	0	2	2	2	2	2	2	6	2	2
LSM14A	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
AKT3	1	1	1	0	0	0	0	0	0	1	0	0	0	3	3	3	3	3	7	3	3	3
LCP1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
TAL1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PTMA	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
KLHL5	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
EGFR	1	1	1	1	0	1	1	0	1	0	0	1	0	4	8	8	4	8	4	4	8	4
MAP2K7	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	5
RASA1	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PMS2	1	1	1	1	0	0	0	0	0	1	0	0	0	4	4	4	4	4	8	4	4	4
LMNA	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
WWTR1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PEG3	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SOS1	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
HOOK3	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
BCL10	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
SRGAP3	1	1	1	0	1	0	0	0	0	0	1	0	0	2	2	2	2	2	2	6	2	2
GABRA6	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
BRIP1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
AXIN1	1	1	1	1	0	0	1	0	0	0	0	0	0	4	4	8	4	4	4	4	4	4
PIK3CG	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
ARID1A	1	1	1	1	0	1	1	1	1	1	0	1	1	4	8	8	8	8	8	4	8	8
EXT1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
KMT2C	1	1	1	1	0	1	0	1	1	1	1	1	1	4	8	4	8	8	8	8	8	8
BRINP3	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
RBFOX2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
RSPO2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
XPC	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
EGR2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
U2AF1	1	1	1	1	0	0	0	0	1	1	0	0	0	4	4	4	4	8	8	4	4	4
SF1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
OTUD7A	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
KRAS	1	1	1	1	0	1	0	0	1	1	1	1	1	4	8	4	4	8	8	8	8	8
CRTC3	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
NFE2L2	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
LDB1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
ETV4	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
ZNF148	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
MXRA5	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
